id,time_id,user_id,customer_id,client_id,event_type,event_id
1,2/28/2020,3668-QPYBK,Sendit,desktop,message sent,3
2,2/28/2020,7892-POOKP,Connectix,mobile,file received,2
3,4/3/2020,9763-GRSKD,Zoomit,desktop,video call received,7
4,4/2/2020,9763-GRSKD,Connectix,desktop,video call received,7
5,2/6/2020,9237-HQITU,Sendit,desktop,video call received,7
6,2/27/2020,8191-XWSZG,Connectix,desktop,file received,2
7,4/3/2020,9237-HQITU,Connectix,desktop,video call received,7
8,3/1/2020,9237-HQITU,Connectix,mobile,message received,4
9,4/2/2020,4190-MFLUW,Connectix,mobile,video call received,7
10,4/21/2020,9763-GRSKD,Sendit,desktop,file received,2
11,2/28/2020,5129-JLPIS,Electric Gravity,mobile,video call started,6
12,3/31/2020,6713-OKOMC,Connectix,desktop,file received,2
13,3/21/2020,6388-TABGU,Connectix,desktop,message sent,3
14,3/3/2020,7469-LKBCI,Connectix,mobile,video call received,7
15,2/11/2020,9237-HQITU,Connectix,desktop,video call received,7
16,3/1/2020,5575-GNVDE,Zoomit,desktop,file received,2
17,3/2/2020,6388-TABGU,Connectix,desktop,message sent,3
18,4/6/2020,9305-CDSKC,Connectix,desktop,message received,4
19,2/13/2020,3668-QPYBK,Connectix,mobile,file sent,1
20,4/3/2020,9959-WOFKT,Connectix,desktop,file received,2
21,3/15/2020,9305-CDSKC,Zoomit,mobile,message received,4
22,4/1/2020,7892-POOKP,eShop,mobile,voice call started,8
23,4/9/2020,8191-XWSZG,Connectix,mobile,file received,2
24,4/8/2020,3668-QPYBK,eShop,desktop,message sent,3
25,3/5/2020,8191-XWSZG,Zoomit,mobile,file received,2
26,2/24/2020,3668-QPYBK,Connectix,mobile,api message received,5
27,3/26/2020,6388-TABGU,Zoomit,desktop,message received,4
28,2/3/2020,7795-CFOCW,Connectix,mobile,api message received,5
29,3/19/2020,7892-POOKP,Connectix,desktop,message received,4
30,4/7/2020,9763-GRSKD,Connectix,mobile,message sent,3
31,4/6/2020,9959-WOFKT,Connectix,desktop,message received,4
32,2/15/2020,9237-HQITU,Connectix,mobile,message sent,3
33,4/6/2020,4183-MYFRB,Sendit,desktop,file received,2
34,3/13/2020,9305-CDSKC,Connectix,desktop,video call received,7
35,4/5/2020,9959-WOFKT,Connectix,mobile,message received,4
36,3/28/2020,6388-TABGU,Connectix,desktop,message sent,3
37,4/3/2020,4183-MYFRB,Connectix,desktop,message received,4
38,3/15/2020,5575-GNVDE,Electric Gravity,desktop,video call started,6
39,3/6/2020,8091-TTVAX,Zoomit,desktop,file received,2
40,3/25/2020,4190-MFLUW,Connectix,mobile,file received,2
41,4/13/2020,9959-WOFKT,Zoomit,mobile,video call received,7
42,2/20/2020,7590-VHVEG,Sendit,desktop,file received,2
43,3/13/2020,9305-CDSKC,Connectix,mobile,voice call received,9
44,2/22/2020,1452-KIOVK,Zoomit,mobile,voice call started,8
45,4/18/2020,9959-WOFKT,Connectix,desktop,file received,2
46,2/4/2020,9305-CDSKC,Connectix,desktop,message sent,3
